date,department,expense_category,budget,actual_spend,headcount,quarter,year,variance,variance_pct,over_budget
2023-10-21,Sales,Utilities,67451.45,69993.17,5,Q3,2023,-2541.72,-3.77,1
2023-04-13,IT,Salaries,315106.92,11251.57,39,Q1,2022,303855.35,96.43,0
2023-01-31,Sales,Rent,119768.1,214153.96,45,Q3,2022,-94385.86,-78.81,1
2023-02-23,Sales,Salaries,33333.92,378688.47,8,Q2,2022,-345354.55,-1036.05,1
2023-01-08,Finance,Utilities,134617.81,338181.72,15,Q4,2022,-203563.91,-151.22,1
2023-09-29,Sales,Salaries,362932.1,341335.74,13,Q4,2023,21596.36,5.95,0
2022-11-24,Finance,Utilities,357126.56,462718.04,22,Q2,2023,-105591.48,-29.57,1
2023-06-21,Finance,Salaries,452597.22,498164.71,35,Q3,2022,-45567.49,-10.07,1
2022-06-02,Operations,Software,340861.49,356462.82,22,Q1,2022,-15601.33,-4.58,1
2023-12-27,Sales,Travel,225466.11,51481.08,37,Q2,2023,173985.03,77.17,0
2023-10-15,IT,Rent,137644.69,354472.07,41,Q1,2023,-216827.38,-157.53,1
2022-10-25,Engineering,Marketing,381616.16,292044.79,43,Q4,2023,89571.37,23.47,0
2022-05-23,HR,Rent,211865.75,40972.67,8,Q3,2022,170893.08,80.66,0
2023-06-19,Sales,Utilities,409589.41,139643.69,22,Q3,2022,269945.72,65.91,0
2022-04-22,IT,Rent,427296.39,129702.47,11,Q4,2022,297593.92,69.65,0
2022-09-26,HR,Travel,182268.11,403676.66,22,Q2,2023,-221408.55,-121.47,1
2022-04-06,Finance,Travel,178473.96,184745.97,17,Q4,2022,-6272.01,-3.51,1
2022-11-27,Marketing,Travel,457680.34,264340.18,26,Q2,2022,193340.16,42.24,0
2022-06-21,Engineering,Software,204657.22,410291.44,14,Q4,2023,-205634.22,-100.48,1
2023-04-07,Marketing,Rent,356334.6,487495.24,28,Q1,2022,-131160.64,-36.81,1
2022-10-18,IT,Rent,195130.35,283565.6,38,Q3,2023,-88435.25,-45.32,1
2022-08-23,Sales,Marketing,368327.75,292311.99,9,Q1,2023,76015.76,20.64,0
2023-02-23,Operations,Equipment,95063.86,57083.52,31,Q2,2023,37980.34,39.95,0
2022-11-02,IT,Equipment,419583.89,261090.78,32,Q2,2022,158493.11,37.77,0
2023-05-03,Operations,Utilities,491748.17,359470.95,8,Q4,2023,132277.22,26.9,0
2022-03-28,IT,Marketing,385228.55,104794.59,31,Q1,2023,280433.96,72.8,0
2022-11-29,Engineering,Marketing,185971.07,64965.93,19,Q3,2023,121005.14,65.07,0
2023-12-11,Sales,Salaries,282049.9,450028.16,24,Q2,2023,-167978.26,-59.56,1
2022-10-25,Sales,Rent,338104.12,66816.8,39,Q4,2023,271287.32,80.24,0
2022-05-23,Sales,Travel,104507.5,475495.05,46,Q3,2022,-370987.55,-354.99,1
2022-03-01,Sales,Salaries,148622.06,148112.01,42,Q4,2022,510.05,0.34,0
2022-01-02,IT,Software,402867.68,176941.4,31,Q2,2022,225926.28,56.08,0
2023-02-21,Engineering,Software,473189.72,277096.76,31,Q3,2023,196092.96,41.44,0
2022-06-02,Engineering,Marketing,143418.77,104309.1,9,Q4,2023,39109.67,27.27,0
2022-09-11,Finance,Software,82315.76,360539.37,13,Q2,2022,-278223.61,-338.0,1
2023-07-25,Engineering,Marketing,490994.68,276232.86,11,Q4,2023,214761.82,43.74,0
2023-01-03,IT,Rent,166784.61,492409.81,8,Q4,2022,-325625.2,-195.24,1
2022-01-25,Operations,Equipment,391452.75,474543.16,40,Q4,2023,-83090.41,-21.23,1
2022-05-13,Sales,Travel,195715.48,402093.15,18,Q3,2023,-206377.67,-105.45,1
2022-08-31,IT,Rent,475048.27,102624.15,33,Q3,2022,372424.12,78.4,0
2022-03-03,Marketing,Software,303772.8,117461.38,6,Q2,2022,186311.42,61.33,0
2023-03-03,HR,Salaries,213405.95,145458.54,43,Q4,2022,67947.41,31.84,0
2023-09-08,Engineering,Software,97383.22,435081.91,22,Q3,2023,-337698.69,-346.77,1
2023-03-28,Engineering,Utilities,135234.7,339748.12,32,Q3,2023,-204513.42,-151.23,1
2022-03-19,IT,Travel,429915.0,97897.07,16,Q4,2023,332017.93,77.23,0
2023-12-22,Operations,Software,37903.73,242628.11,14,Q2,2023,-204724.38,-540.12,1
2022-04-15,Operations,Marketing,86853.03,507148.96,47,Q1,2022,-420295.93,-483.92,1
2023-08-26,HR,Software,104388.25,382912.4,8,Q4,2023,-278524.15,-266.82,1
2023-11-07,Operations,Equipment,44633.05,486354.3,25,Q2,2023,-441721.25,-989.67,1
2023-01-15,IT,Rent,345963.55,422124.92,5,Q1,2022,-76161.37,-22.01,1
2023-01-29,Engineering,Equipment,490823.22,379230.46,42,Q2,2022,111592.76,22.74,0
2022-04-25,Sales,Software,78207.89,432918.94,20,Q1,2022,-354711.05,-453.55,1
2023-10-24,Sales,Salaries,401476.98,362595.79,47,Q1,2023,38881.19,9.68,0
2023-08-21,Operations,Software,96487.64,298491.77,36,Q2,2023,-202004.13,-209.36,1
2023-06-24,HR,Marketing,487152.49,384773.71,30,Q3,2023,102378.78,21.02,0
2022-02-17,Finance,Marketing,258455.07,125485.9,37,Q2,2022,132969.17,51.45,0
2022-07-07,Sales,Rent,425282.89,259058.74,35,Q1,2022,166224.15,39.09,0
2023-08-19,Engineering,Rent,93572.41,495111.84,9,Q4,2023,-401539.43,-429.12,1
2023-07-29,Finance,Rent,443775.76,422009.56,3,Q1,2023,21766.2,4.9,0
2023-05-29,Sales,Rent,50003.21,482265.76,5,Q1,2023,-432262.55,-864.47,1
2022-02-20,HR,Rent,21217.19,503333.6,3,Q2,2023,-482116.41,-2272.29,1
2022-08-14,Finance,Marketing,357390.64,308628.72,31,Q1,2023,48761.92,13.64,0
2023-01-03,Operations,Salaries,62195.34,108442.02,30,Q4,2022,-46246.68,-74.36,1
2022-03-21,Marketing,Equipment,434242.96,387417.68,5,Q3,2023,46825.28,10.78,0
2022-07-25,Finance,Marketing,314424.36,11753.65,22,Q4,2022,302670.71,96.26,0
2023-09-20,IT,Marketing,172181.01,53640.44,10,Q3,2023,118540.57,68.85,0
2023-02-03,Sales,Software,145864.65,154490.58,3,Q4,2023,-8625.93,-5.91,1
2023-06-11,Engineering,Equipment,50144.74,15775.93,21,Q3,2022,34368.81,68.54,0
2022-08-05,HR,Marketing,346491.29,357876.84,34,Q2,2023,-11385.55,-3.29,1
2022-02-12,Sales,Rent,459343.53,426091.21,7,Q3,2023,33252.32,7.24,0
2023-04-01,Finance,Marketing,380818.26,393929.52,30,Q2,2022,-13111.26,-3.44,1
2023-09-07,Marketing,Software,313503.28,81974.09,17,Q4,2023,231529.19,73.85,0
2022-10-21,Operations,Software,68167.04,419599.61,37,Q1,2022,-351432.57,-515.55,1
2023-07-29,Sales,Travel,415538.37,432186.91,6,Q2,2022,-16648.54,-4.01,1
2023-05-14,HR,Software,483038.12,57422.44,38,Q3,2023,425615.68,88.11,0
2022-08-26,Sales,Software,138780.49,260102.17,10,Q2,2023,-121321.68,-87.42,1
2022-11-03,Operations,Travel,215978.02,360320.08,33,Q2,2022,-144342.06,-66.83,1
2023-08-13,HR,Marketing,16885.04,216222.85,38,Q2,2022,-199337.81,-1180.56,1
2023-08-18,IT,Utilities,417633.3,463304.21,35,Q2,2023,-45670.91,-10.94,1
2022-06-03,Marketing,Software,20165.35,278920.49,40,Q1,2022,-258755.14,-1283.17,1
2022-04-07,Engineering,Salaries,248389.08,70525.28,48,Q2,2022,177863.8,71.61,0
2022-06-23,IT,Travel,292470.04,279582.3,41,Q4,2022,12887.74,4.41,0
2023-10-14,Finance,Utilities,37215.54,303648.96,30,Q2,2022,-266433.42,-715.92,1
2022-04-03,Operations,Utilities,96077.27,496258.52,32,Q2,2023,-400181.25,-416.52,1
2023-10-14,Finance,Travel,397508.65,224058.0,4,Q1,2023,173450.65,43.63,0
2022-01-29,Finance,Utilities,133741.51,465232.71,44,Q4,2023,-331491.2,-247.86,1
2022-03-02,Sales,Marketing,365113.86,171824.75,26,Q1,2022,193289.11,52.94,0
2022-02-10,Marketing,Utilities,377101.75,239579.49,43,Q1,2023,137522.26,36.47,0
2023-05-09,HR,Utilities,209586.0,353738.59,37,Q4,2022,-144152.59,-68.78,1
2023-10-22,IT,Software,41238.03,461378.83,45,Q4,2022,-420140.8,-1018.82,1
2023-11-01,HR,Salaries,15295.26,404347.94,14,Q2,2023,-389052.68,-2543.62,1
2022-10-22,HR,Marketing,251331.68,87595.98,40,Q4,2022,163735.7,65.15,0
2022-10-23,Finance,Software,45012.62,107173.15,20,Q2,2022,-62160.53,-138.1,1
2022-06-28,Sales,Marketing,365971.52,42927.06,17,Q1,2023,323044.46,88.27,0
2022-09-15,IT,Utilities,196603.73,326197.2,43,Q2,2023,-129593.47,-65.92,1
2023-12-31,Operations,Travel,344812.03,233450.08,31,Q2,2022,111361.95,32.3,0
2023-03-25,IT,Travel,209999.23,456428.17,40,Q4,2023,-246428.94,-117.35,1
2023-10-30,Marketing,Software,317884.65,514577.23,36,Q1,2023,-196692.58,-61.88,1
2022-11-03,HR,Rent,418178.76,457821.4,3,Q4,2022,-39642.64,-9.48,1
2022-04-30,Engineering,Marketing,443381.96,31871.06,2,Q1,2023,411510.9,92.81,0
2022-09-21,Operations,Utilities,18272.59,491511.68,49,Q3,2022,-473239.09,-2589.89,1
2022-10-14,Marketing,Software,326297.8,60730.33,46,Q1,2022,265567.47,81.39,0
2023-07-05,Marketing,Utilities,286425.97,236968.95,4,Q1,2023,49457.02,17.27,0
2022-07-07,HR,Equipment,322148.72,160233.02,27,Q1,2022,161915.7,50.26,0
2022-08-30,Engineering,Software,38466.52,88099.83,29,Q1,2022,-49633.31,-129.03,1
2023-08-18,HR,Utilities,44249.16,95673.56,28,Q2,2023,-51424.4,-116.22,1
2022-07-24,Operations,Equipment,253520.25,185066.99,15,Q4,2022,68453.26,27.0,0
2023-10-18,Sales,Travel,37986.31,21001.77,44,Q1,2022,16984.54,44.71,0
2022-10-06,Operations,Salaries,390441.28,41104.09,25,Q2,2023,349337.19,89.47,0
2023-01-30,Finance,Travel,388513.62,373711.31,36,Q4,2023,14802.31,3.81,0
2023-04-17,Engineering,Salaries,67488.78,328631.13,35,Q2,2023,-261142.35,-386.94,1
2023-01-12,Finance,Marketing,232978.37,58871.17,25,Q1,2023,174107.2,74.73,0
2023-11-25,Finance,Salaries,301540.66,229360.35,7,Q4,2022,72180.31,23.94,0
2022-11-21,Sales,Marketing,431128.41,319147.18,32,Q1,2022,111981.23,25.97,0
2022-01-12,IT,Equipment,494330.68,57993.47,30,Q3,2022,436337.21,88.27,0
2022-10-19,IT,Marketing,18438.47,505662.34,37,Q2,2022,-487223.87,-2642.43,1
2022-02-26,Finance,Software,243406.16,442433.54,30,Q1,2023,-199027.38,-81.77,1
2022-06-03,Marketing,Software,403609.55,124350.27,14,Q4,2022,279259.28,69.19,0
2023-08-27,HR,Utilities,399973.9,273658.03,9,Q4,2022,126315.87,31.58,0
2023-04-09,Finance,Software,275498.56,267934.36,16,Q2,2023,7564.2,2.75,0
2023-08-25,IT,Travel,99306.23,179115.95,34,Q3,2022,-79809.72,-80.37,1
2023-05-31,Operations,Rent,283957.2,396933.59,26,Q1,2022,-112976.39,-39.79,1
2023-10-18,HR,Utilities,201861.58,345042.41,17,Q4,2022,-143180.83,-70.93,1
2022-01-22,Operations,Software,210467.11,450479.27,22,Q3,2022,-240012.16,-114.04,1
2023-12-05,HR,Marketing,171047.53,10611.36,38,Q4,2023,160436.17,93.8,0
2022-04-17,IT,Marketing,80798.6,317249.41,46,Q2,2022,-236450.81,-292.64,1
2022-11-22,Sales,Marketing,371737.13,516291.76,18,Q4,2022,-144554.63,-38.89,1
2023-03-02,HR,Software,357159.16,412072.7,35,Q3,2023,-54913.54,-15.38,1
2022-08-27,Finance,Utilities,275987.76,184289.75,14,Q4,2022,91698.01,33.23,0
2022-12-07,Finance,Equipment,183849.87,87923.52,35,Q3,2023,95926.35,52.18,0
2023-12-31,Finance,Equipment,413115.63,227279.13,44,Q2,2023,185836.5,44.98,0
2022-02-08,Engineering,Travel,88351.23,225225.95,16,Q2,2022,-136874.72,-154.92,1
2023-10-24,Engineering,Marketing,222939.34,307660.07,42,Q2,2023,-84720.73,-38.0,1
2022-01-30,IT,Marketing,330220.72,41825.73,23,Q4,2022,288394.99,87.33,0
2023-02-18,HR,Travel,412534.1,206242.06,5,Q2,2022,206292.04,50.01,0
2022-06-10,IT,Marketing,328309.05,445654.62,48,Q2,2022,-117345.57,-35.74,1
2023-09-08,Marketing,Salaries,67675.08,337534.65,40,Q2,2023,-269859.57,-398.76,1
2023-11-01,Engineering,Utilities,59633.48,230565.0,24,Q3,2022,-170931.52,-286.64,1
2022-11-05,Operations,Travel,34711.85,166847.93,14,Q2,2023,-132136.08,-380.67,1
2023-02-18,IT,Rent,284388.6,151247.46,9,Q4,2022,133141.14,46.82,0
2022-05-14,HR,Marketing,129040.32,391190.39,2,Q4,2023,-262150.07,-203.15,1
2023-07-20,HR,Travel,88169.84,227483.65,42,Q2,2022,-139313.81,-158.01,1
2022-12-01,Engineering,Salaries,51636.61,134067.85,18,Q4,2023,-82431.24,-159.64,1
2022-02-05,Marketing,Salaries,324475.79,424113.45,18,Q2,2023,-99637.66,-30.71,1
2023-10-05,Operations,Utilities,379172.85,143991.05,9,Q2,2022,235181.8,62.02,0
2022-03-21,Finance,Software,430304.94,40993.03,4,Q4,2023,389311.91,90.47,0
2023-03-13,Finance,Marketing,301752.29,288623.52,30,Q1,2023,13128.77,4.35,0
2022-04-30,Finance,Rent,183575.68,150874.83,23,Q4,2023,32700.85,17.81,0
2022-05-14,Finance,Rent,240502.93,10500.37,44,Q3,2023,230002.56,95.63,0
2023-02-09,Engineering,Utilities,321713.77,264798.17,3,Q3,2022,56915.6,17.69,0
2023-12-18,Engineering,Salaries,359371.23,466006.56,3,Q1,2023,-106635.33,-29.67,1
2022-09-22,Finance,Salaries,325972.19,337796.62,49,Q3,2023,-11824.43,-3.63,1
2022-08-21,IT,Utilities,481333.04,17295.02,18,Q4,2023,464038.02,96.41,0
2023-03-23,Sales,Salaries,377602.33,201928.44,10,Q4,2023,175673.89,46.52,0
2023-03-03,Finance,Software,377804.33,134485.03,34,Q3,2022,243319.3,64.4,0
2022-01-28,Finance,Marketing,411704.72,351266.57,30,Q2,2022,60438.15,14.68,0
2022-10-28,IT,Travel,235585.41,241937.82,30,Q3,2023,-6352.41,-2.7,1
2023-07-24,Engineering,Software,139333.8,96439.64,45,Q1,2023,42894.16,30.79,0
2022-01-29,Operations,Marketing,409957.09,241619.4,7,Q3,2023,168337.69,41.06,0
2023-01-12,Sales,Salaries,237448.21,484873.84,44,Q1,2022,-247425.63,-104.2,1
2022-11-09,Marketing,Software,307516.23,218328.79,7,Q1,2023,89187.44,29.0,0
2022-02-02,Marketing,Equipment,220499.79,453609.56,38,Q4,2022,-233109.77,-105.72,1
2023-03-30,Engineering,Equipment,204068.62,251425.32,46,Q3,2023,-47356.7,-23.21,1
2023-09-12,Operations,Salaries,338917.64,395916.5,2,Q2,2023,-56998.86,-16.82,1
2023-05-16,Marketing,Marketing,336018.45,410354.85,17,Q1,2023,-74336.4,-22.12,1
2022-09-29,Operations,Marketing,161421.84,397501.55,12,Q3,2023,-236079.71,-146.25,1
2023-05-16,IT,Software,102602.6,334911.19,23,Q3,2022,-232308.59,-226.42,1
2023-12-04,IT,Equipment,74348.94,495674.0,35,Q4,2022,-421325.06,-566.69,1
2023-08-16,Operations,Rent,65751.53,483431.86,2,Q2,2023,-417680.33,-635.24,1
2022-03-23,Finance,Marketing,410672.9,163025.27,14,Q2,2023,247647.63,60.3,0
2023-08-31,Sales,Software,150213.32,363666.52,47,Q3,2022,-213453.2,-142.1,1
2022-05-26,Engineering,Software,342485.54,348372.52,43,Q2,2022,-5886.98,-1.72,1
2023-07-23,Operations,Equipment,150838.0,110533.66,29,Q1,2023,40304.34,26.72,0
2023-12-31,Finance,Salaries,336710.69,143714.86,14,Q4,2023,192995.83,57.32,0
2022-10-11,Operations,Software,492229.03,167106.05,39,Q3,2023,325122.98,66.05,0
2023-11-11,IT,Salaries,42318.85,177772.21,31,Q2,2023,-135453.36,-320.08,1
2022-05-16,Operations,Equipment,330340.43,445433.7,37,Q3,2022,-115093.27,-34.84,1
2023-10-15,Finance,Software,148465.5,395764.83,5,Q2,2022,-247299.33,-166.57,1
2022-06-21,Engineering,Travel,50617.74,421560.02,15,Q1,2022,-370942.28,-732.83,1
2023-07-13,Sales,Equipment,48698.24,475468.74,37,Q3,2022,-426770.5,-876.36,1
2022-01-10,IT,Equipment,192115.4,271343.13,24,Q4,2022,-79227.73,-41.24,1
2022-10-24,Operations,Travel,274899.51,435741.19,6,Q2,2022,-160841.68,-58.51,1
2023-12-08,HR,Equipment,327174.07,364013.45,47,Q4,2023,-36839.38,-11.26,1
2022-11-26,Finance,Travel,288088.54,245974.21,16,Q4,2023,42114.33,14.62,0
2023-03-09,IT,Travel,449998.09,107253.25,24,Q1,2023,342744.84,76.17,0
2023-03-24,Finance,Equipment,85231.71,228299.0,9,Q1,2023,-143067.29,-167.86,1
2022-01-15,Finance,Travel,416213.22,113768.23,12,Q2,2022,302444.99,72.67,0
2022-08-04,Sales,Travel,268831.36,155029.02,8,Q3,2023,113802.34,42.33,0
2023-12-02,Engineering,Equipment,431676.21,153159.44,24,Q2,2023,278516.77,64.52,0
2022-09-10,Marketing,Travel,219065.04,397649.06,46,Q2,2022,-178584.02,-81.52,1
2022-11-26,Operations,Salaries,246082.1,267987.93,47,Q1,2022,-21905.83,-8.9,1
2023-07-18,HR,Equipment,216935.51,414089.11,42,Q2,2022,-197153.6,-90.88,1
2023-03-06,Marketing,Equipment,57268.28,457232.54,28,Q2,2022,-399964.26,-698.4,1
2022-02-28,IT,Salaries,81052.88,321174.89,32,Q3,2022,-240122.01,-296.25,1
2022-06-25,Marketing,Marketing,263589.53,216488.95,48,Q2,2022,47100.58,17.87,0
2023-01-09,Operations,Utilities,271272.39,446667.36,41,Q3,2022,-175394.97,-64.66,1
2022-10-22,Operations,Software,239221.1,298578.03,3,Q2,2022,-59356.93,-24.81,1
2023-09-30,Marketing,Travel,16294.07,446751.61,45,Q1,2023,-430457.54,-2641.8,1
2023-07-08,Finance,Rent,257732.93,143896.19,49,Q2,2023,113836.74,44.17,0
2022-11-03,Finance,Utilities,75525.11,297668.48,32,Q3,2023,-222143.37,-294.13,1
2022-12-14,HR,Travel,287522.98,116415.11,9,Q4,2023,171107.87,59.51,0
2022-12-27,Sales,Utilities,151253.99,365558.88,2,Q3,2023,-214304.89,-141.69,1
2022-03-07,Operations,Rent,495834.15,308488.19,26,Q2,2023,187345.96,37.78,0
2023-07-24,Finance,Rent,186031.78,292671.88,18,Q2,2022,-106640.1,-57.32,1
2023-10-01,Operations,Rent,412195.39,335223.29,31,Q2,2022,76972.1,18.67,0
2023-05-31,Engineering,Software,130341.36,200206.29,25,Q3,2023,-69864.93,-53.6,1
2022-08-23,Operations,Travel,102847.58,106291.97,32,Q3,2023,-3444.39,-3.35,1
2023-03-09,Engineering,Utilities,118333.06,420883.31,14,Q1,2023,-302550.25,-255.68,1
2023-01-22,Marketing,Travel,173227.35,204797.32,16,Q2,2023,-31569.97,-18.22,1
2022-02-01,HR,Salaries,425944.8,514335.3,27,Q4,2022,-88390.5,-20.75,1
2023-11-18,Engineering,Salaries,384340.49,254273.12,33,Q3,2022,130067.37,33.84,0
2023-07-28,Engineering,Utilities,223359.65,258887.22,46,Q3,2023,-35527.57,-15.91,1
2022-08-14,Sales,Salaries,102163.71,355043.04,36,Q3,2023,-252879.33,-247.52,1
2022-05-24,Marketing,Salaries,33866.45,349369.44,17,Q3,2023,-315502.99,-931.61,1
2023-03-28,Engineering,Rent,313085.45,100425.6,10,Q4,2023,212659.85,67.92,0
2022-01-18,Engineering,Rent,356308.59,147422.87,20,Q1,2023,208885.72,58.62,0
2023-01-25,Finance,Equipment,307008.01,126536.4,41,Q4,2023,180471.61,58.78,0
2022-12-28,Marketing,Travel,255614.58,35343.42,41,Q4,2022,220271.16,86.17,0
2022-11-17,Operations,Software,486702.7,19474.5,47,Q3,2023,467228.2,96.0,0
2023-08-15,HR,Travel,22085.15,338235.64,46,Q3,2023,-316150.49,-1431.51,1
2022-10-20,IT,Equipment,494320.04,263278.82,4,Q2,2022,231041.22,46.74,0
2022-03-14,IT,Equipment,145394.14,466032.96,27,Q1,2022,-320638.82,-220.53,1
2022-04-10,Finance,Travel,197740.94,161994.86,38,Q1,2022,35746.08,18.08,0
2023-04-27,Marketing,Utilities,378741.63,411206.93,9,Q1,2022,-32465.3,-8.57,1
2022-09-13,IT,Travel,121286.3,60814.87,7,Q2,2022,60471.43,49.86,0
2022-11-11,Sales,Salaries,357826.31,426018.13,6,Q1,2022,-68191.82,-19.06,1
2022-06-11,IT,Equipment,172949.96,479636.62,22,Q4,2023,-306686.66,-177.33,1
2022-10-20,Sales,Travel,470873.5,329196.69,28,Q3,2023,141676.81,30.09,0
2022-06-11,HR,Software,94136.58,384811.58,45,Q4,2022,-290675.0,-308.78,1
2023-10-03,Sales,Software,466574.13,513750.93,39,Q4,2023,-47176.8,-10.11,1
2022-11-05,Finance,Salaries,397625.96,201631.77,9,Q1,2023,195994.19,49.29,0
2023-07-28,Marketing,Rent,93415.8,23032.94,23,Q3,2022,70382.86,75.34,0
2022-05-23,Finance,Salaries,199938.73,357492.76,24,Q1,2022,-157554.03,-78.8,1
2022-08-11,Finance,Travel,61105.22,14824.84,26,Q1,2023,46280.38,75.74,0
2022-11-03,Operations,Software,303863.08,298975.37,8,Q3,2023,4887.71,1.61,0
2022-01-14,IT,Utilities,480658.63,313908.7,15,Q2,2022,166749.93,34.69,0
2023-09-02,Sales,Equipment,48823.14,307264.36,42,Q2,2022,-258441.22,-529.34,1
2023-07-25,Marketing,Marketing,136475.6,92950.48,30,Q2,2023,43525.12,31.89,0
2022-06-29,Sales,Software,380124.82,47258.15,18,Q3,2023,332866.67,87.57,0
2023-05-28,Engineering,Equipment,234574.65,472764.77,7,Q4,2023,-238190.12,-101.54,1
2022-08-15,Engineering,Software,176088.27,285299.89,33,Q4,2022,-109211.62,-62.02,1
2023-04-04,Operations,Travel,304583.38,173419.05,20,Q3,2023,131164.33,43.06,0
2022-05-25,Finance,Marketing,154045.82,403133.59,28,Q1,2022,-249087.77,-161.7,1
2023-10-07,IT,Marketing,171140.08,479886.99,31,Q1,2023,-308746.91,-180.41,1
2023-10-19,Engineering,Travel,404994.65,214958.74,34,Q3,2023,190035.91,46.92,0
2023-04-28,Engineering,Travel,201876.1,58332.27,38,Q1,2023,143543.83,71.1,0
2023-07-13,Sales,Salaries,353273.1,362619.72,46,Q1,2023,-9346.62,-2.65,1
2023-12-21,Sales,Equipment,83873.74,472654.15,12,Q2,2023,-388780.41,-463.53,1
2023-03-09,HR,Utilities,205422.33,509968.42,42,Q3,2023,-304546.09,-148.25,1
2022-08-30,Operations,Equipment,280441.13,424533.45,11,Q2,2022,-144092.32,-51.38,1
2023-09-08,Engineering,Salaries,140975.6,145326.94,30,Q4,2023,-4351.34,-3.09,1
2022-10-04,HR,Equipment,216584.72,191408.76,23,Q4,2023,25175.96,11.62,0
2023-10-31,Sales,Rent,382313.64,78010.73,21,Q4,2022,304302.91,79.6,0
2022-07-07,Finance,Marketing,89137.31,372925.73,20,Q4,2022,-283788.42,-318.37,1
2023-11-17,IT,Software,255368.09,94658.25,25,Q1,2022,160709.84,62.93,0
2022-04-10,HR,Marketing,138273.13,229166.64,29,Q1,2023,-90893.51,-65.73,1
2023-06-06,Finance,Salaries,211016.75,280258.87,3,Q2,2023,-69242.12,-32.81,1
2022-03-25,Engineering,Equipment,193939.92,203856.75,41,Q3,2023,-9916.83,-5.11,1
2022-02-22,HR,Equipment,331116.8,84644.37,19,Q1,2023,246472.43,74.44,0
2022-05-07,Finance,Software,385912.28,156388.07,19,Q3,2023,229524.21,59.48,0
2023-10-09,Marketing,Utilities,254871.47,331975.7,3,Q2,2022,-77104.23,-30.25,1
2022-10-13,Operations,Software,91626.87,380133.71,48,Q4,2023,-288506.84,-314.87,1
2022-02-24,Engineering,Software,435626.1,322693.69,24,Q1,2022,112932.41,25.92,0
2023-07-31,Marketing,Rent,101238.99,502465.03,48,Q4,2023,-401226.04,-396.32,1
2022-01-21,IT,Marketing,293440.79,322178.69,16,Q2,2023,-28737.9,-9.79,1
2022-10-27,HR,Salaries,268378.02,123373.84,26,Q3,2022,145004.18,54.03,0
2022-12-25,IT,Salaries,150463.69,259419.09,46,Q1,2023,-108955.4,-72.41,1
2022-05-23,Engineering,Salaries,476943.89,436149.44,19,Q3,2022,40794.45,8.55,0
2023-09-02,HR,Marketing,341565.63,174810.43,22,Q3,2023,166755.2,48.82,0
2022-01-02,Operations,Travel,240290.73,385359.75,48,Q4,2022,-145069.02,-60.37,1
2022-12-23,IT,Equipment,227308.32,410018.27,33,Q1,2023,-182709.95,-80.38,1
2023-10-05,IT,Rent,55302.9,486190.19,20,Q2,2022,-430887.29,-779.14,1
2023-11-19,Operations,Marketing,392533.63,213401.8,19,Q1,2022,179131.83,45.63,0
2023-03-28,Sales,Salaries,50985.33,140825.21,25,Q3,2023,-89839.88,-176.21,1
2022-02-16,Marketing,Marketing,108353.18,268069.51,48,Q4,2023,-159716.33,-147.4,1
2023-03-03,Operations,Rent,90602.51,516765.85,43,Q3,2023,-426163.34,-470.37,1
2023-06-23,Marketing,Marketing,43396.35,469890.55,31,Q3,2023,-426494.2,-982.79,1
2023-07-02,Finance,Utilities,416496.51,153384.99,30,Q1,2023,263111.52,63.17,0
2023-11-23,Finance,Travel,454084.4,108718.46,22,Q3,2023,345365.94,76.06,0
2023-05-03,HR,Utilities,316503.61,252202.47,22,Q1,2022,64301.14,20.32,0
2023-07-17,Marketing,Software,440100.01,92876.55,49,Q1,2022,347223.46,78.9,0
2022-12-08,IT,Utilities,340780.98,396112.03,42,Q3,2023,-55331.05,-16.24,1
2023-11-03,Engineering,Rent,345652.77,26745.65,3,Q4,2022,318907.12,92.26,0
2023-06-13,Sales,Utilities,445840.9,123059.58,46,Q3,2022,322781.32,72.4,0
2022-10-06,Finance,Salaries,55045.03,17329.05,2,Q4,2022,37715.98,68.52,0
2022-06-21,Marketing,Marketing,36818.48,124089.99,23,Q3,2023,-87271.51,-237.03,1
2022-10-29,Finance,Software,36259.87,34783.87,41,Q2,2022,1476.0,4.07,0
2023-01-31,Marketing,Rent,214773.38,352858.79,39,Q2,2022,-138085.41,-64.29,1
2023-07-20,Operations,Equipment,473733.06,299980.2,20,Q2,2023,173752.86,36.68,0
2023-06-09,Engineering,Equipment,436266.9,117523.91,20,Q3,2023,318742.99,73.06,0
2023-12-15,Operations,Equipment,393162.12,112999.52,3,Q3,2023,280162.6,71.26,0
2022-11-23,Marketing,Marketing,207918.46,157091.08,30,Q4,2022,50827.38,24.45,0
2023-03-26,Finance,Rent,413849.41,416685.02,24,Q2,2023,-2835.61,-0.69,1
2022-03-03,HR,Marketing,117060.17,85057.67,48,Q1,2023,32002.5,27.34,0
2022-07-20,Operations,Travel,296822.39,70310.82,49,Q2,2023,226511.57,76.31,0
2023-10-26,Operations,Salaries,375502.19,268121.77,28,Q2,2023,107380.42,28.6,0
2022-03-11,Engineering,Software,55296.12,450854.47,46,Q1,2022,-395558.35,-715.35,1
2023-12-02,IT,Utilities,438326.5,122744.83,24,Q2,2022,315581.67,72.0,0
2023-05-12,Finance,Equipment,366386.3,62403.22,29,Q2,2023,303983.08,82.97,0
2022-07-27,Operations,Software,271306.62,259744.54,29,Q4,2022,11562.08,4.26,0
